leg_state,treat_out,response,leg_democrat,leg_race,leg_gen
TX,0,1,1,1,1
TX,0,0,1,1,0
TX,0,1,0,1,0
TX,1,0,1,1,0
TX,1,1,0,1,1
TX,1,1,0,1,1
TX,1,0,0,1,0
TX,1,1,1,1,0
TX,0,1,0,1,0
TX,0,1,1,1,0
TX,0,0,0,1,0
TX,1,1,0,1,0
TX,1,0,0,1,0
TX,1,1,0,1,1
TX,0,1,0,1,0
TX,1,0,0,1,0
TX,1,0,0,1,0
TX,1,1,1,3,0
TX,1,1,0,1,0
TX,0,0,1,3,0
TX,0,1,1,1,0
TX,1,0,1,3,1
TX,1,0,1,2,0
TX,1,0,1,1,0
TX,0,1,0,1,0
TX,0,1,0,1,0
TX,1,0,0,1,0
TX,1,0,0,1,0
TX,0,0,1,3,1
TX,1,0,0,1,0
TX,0,1,0,1,0
TX,0,1,0,1,1
TX,0,1,1,3,0
TX,1,0,0,1,0
TX,0,0,1,3,0
TX,0,1,1,3,0
TX,1,0,1,3,1
TX,1,0,1,3,0
TX,0,1,1,3,1
TX,1,1,1,3,0
TX,0,0,1,3,1
TX,0,0,0,1,0
TX,1,0,1,1,0
TX,0,1,1,2,1
TX,1,0,1,1,1
TX,1,0,1,1,1
TX,0,1,1,1,0
TX,1,1,1,5,0
TX,0,0,1,3,0
TX,1,0,0,3,1
TX,0,1,0,1,0
TX,1,0,0,1,0
TX,0,1,0,1,0
TX,1,0,0,1,0
TX,0,0,1,1,0
TX,0,0,0,1,0
TX,0,0,0,1,0
TX,0,0,0,1,0
TX,1,0,0,1,0
TX,1,1,0,1,0
TX,0,0,0,1,0
TX,1,0,0,1,0
TX,0,0,0,1,0
TX,0,0,1,1,0
TX,0,1,0,1,0
TX,1,0,0,1,1
TX,0,1,0,1,0
TX,1,0,1,3,0
TX,1,0,1,3,0
TX,0,0,1,3,1
TX,1,0,1,3,1
TX,1,0,1,1,0
TX,1,0,1,1,0
TX,1,0,1,1,1
TX,1,0,0,1,0
TX,1,1,0,1,0
TX,1,0,0,1,0
TX,1,0,0,1,0
TX,1,0,1,1,0
TX,1,0,0,1,0
TX,1,0,0,1,0
TX,0,1,0,1,0
TX,1,0,0,1,1
TX,0,0,1,1,0
TX,1,0,0,1,0
TX,1,0,1,1,1
TX,1,1,0,1,1
TX,0,0,1,2,0
TX,0,0,1,1,0
TX,1,0,0,1,0
TX,1,0,0,1,1
TX,1,0,0,1,0
TX,1,0,1,1,0
TX,1,0,1,3,0
TX,0,0,1,3,0
TX,0,0,1,1,0
TX,1,0,1,2,1
TX,1,0,1,2,1
TX,0,0,1,2,1
TX,0,1,0,1,1
TX,0,0,0,1,0
TX,0,0,0,1,0
TX,0,0,0,1,0
TX,0,1,1,3,0
TX,1,0,1,1,0
TX,1,0,1,3,0
TX,1,0,1,3,0
TX,0,1,1,2,1
TX,0,0,0,1,0
TX,0,1,1,3,0
TX,1,0,1,3,0
TX,0,0,1,3,0
TX,0,0,0,1,0
TX,0,0,0,1,0
TX,0,0,0,1,0
TX,0,1,0,1,0
TX,0,1,1,1,1
TX,0,0,0,1,0
TX,0,0,0,1,1
TX,1,1,1,3,0
TX,1,1,1,2,1
TX,0,0,1,2,0
TX,1,1,1,3,1
TX,0,0,0,1,0
TX,0,1,1,3,1
TX,0,1,1,6,0
TX,1,0,0,1,1
UT,0,0,0,1,1
UT,1,0,1,3,1
UT,1,0,0,1,0
UT,0,1,0,1,0
UT,0,1,1,1,0
UT,1,0,0,1,0
UT,1,0,1,1,1
UT,1,0,0,1,0
UT,0,1,1,1,1
UT,1,0,0,1,0
UT,1,1,0,1,0
UT,0,0,0,1,0
UT,0,1,0,1,0
UT,0,1,1,1,1
UT,0,1,1,1,0
UT,0,1,0,1,0
UT,0,0,0,1,0
UT,0,0,0,1,0
UT,0,1,0,1,0
UT,1,0,0,1,0
UT,0,1,0,1,0
UT,1,0,1,1,0
UT,1,0,0,1,0
UT,0,0,0,1,0
UT,1,1,0,6,0
UT,1,0,0,1,0
UT,1,0,0,1,0
UT,1,0,0,1,1
UT,1,1,0,1,0
UT,1,1,0,1,1
UT,0,0,0,1,0
UT,1,0,0,1,0
UT,1,1,0,1,0
UT,0,0,0,1,1
UT,0,1,0,1,0
UT,0,1,0,1,1
UT,0,1,0,1,0
UT,0,0,1,1,0
UT,1,0,0,1,0
UT,0,0,1,1,1
UT,1,0,0,1,0
UT,0,1,0,1,0
UT,0,1,0,1,0
UT,0,1,0,1,0
UT,0,1,1,1,0
UT,1,1,0,1,0
UT,0,1,0,1,0
UT,0,1,0,1,0
UT,1,0,0,1,0
UT,0,0,1,1,1
UT,1,0,0,1,0
UT,0,0,1,1,0
UT,1,0,0,1,0
UT,0,0,1,1,0
UT,0,1,1,3,0
UT,1,0,1,1,0
UT,1,0,1,1,1
UT,1,1,0,1,0
UT,1,1,0,1,0
UT,1,1,1,1,0
UT,0,0,0,1,0
UT,1,0,0,1,0
UT,0,1,0,1,0
UT,1,0,1,1,0
UT,0,1,1,1,1
UT,1,0,1,1,0
UT,1,0,0,1,0
UT,1,0,1,1,1
UT,1,0,1,1,0
UT,0,1,0,1,1
UT,0,0,0,1,0
UT,0,1,0,1,0
UT,0,0,0,1,0
UT,0,0,0,1,0
UT,0,1,0,1,0
UT,0,0,0,1,0
UT,1,0,0,1,0
UT,0,0,0,1,0
UT,1,0,0,1,1
UT,1,1,0,1,0
UT,1,0,0,1,0
UT,0,0,0,1,0
UT,0,0,0,1,0
UT,1,0,0,1,1
UT,1,0,0,1,0
UT,0,1,0,1,0
UT,1,0,0,1,0
UT,0,1,1,1,1
UT,1,0,0,1,0
UT,0,1,0,1,0
UT,0,1,0,1,0
UT,1,0,0,1,0
UT,1,0,0,1,0
UT,0,0,0,1,0
VA,0,0,0,1,0
VA,0,1,1,1,0
VA,1,0,1,1,0
VA,1,0,1,2,1
VA,0,1,1,1,0
VA,1,0,0,1,0
VA,1,0,1,1,0
VA,0,1,0,1,0
VA,1,1,0,1,0
VA,1,0,0,1,1
VA,0,1,1,1,0
VA,0,0,0,1,0
VA,1,0,0,1,0
VA,1,1,0,1,0
VA,1,1,0,1,0
VA,1,0,1,2,0
VA,0,0,1,1,0
VA,0,1,0,1,0
VA,0,0,1,2,0
VA,1,0,0,1,0
VA,1,0,1,1,0
VA,1,0,0,1,0
VA,1,1,0,1,0
VA,1,1,0,1,0
VA,0,1,0,1,0
VA,1,0,0,1,0
VA,0,1,0,1,0
VA,1,0,0,1,0
VA,1,0,0,1,0
VA,0,0,1,2,0
VA,1,0,0,1,0
VA,1,1,1,1,0
VA,0,0,0,1,0
VA,1,1,1,2,1
VA,0,0,0,1,0
VA,0,1,0,1,0
VA,0,0,0,1,0
VA,1,0,1,1,0
VA,0,1,1,1,0
VA,0,1,0,1,1
VA,0,0,0,1,0
VA,0,1,0,1,0
VA,0,1,0,1,0
VA,0,1,0,1,0
VA,1,1,0,1,0
VA,1,1,0,1,0
VA,1,1,1,1,0
VA,0,0,0,1,0
VA,0,1,0,1,1
VA,1,0,0,1,0
VA,1,0,0,1,0
VA,1,0,0,1,1
VA,1,0,1,1,0
VA,1,1,0,1,0
VA,1,1,0,1,0
VA,0,0,1,1,1
VA,0,1,0,1,0
VA,0,1,1,1,1
VA,0,0,0,1,0
VA,0,1,1,1,0
VA,0,1,0,1,1
VA,1,1,1,1,0
VA,0,1,1,1,0
VA,0,0,1,1,0
VA,0,1,1,1,0
VA,1,1,1,1,1
VA,1,1,1,1,0
VA,0,1,0,1,0
VA,0,1,1,1,1
VA,0,0,1,1,0
VA,1,0,1,1,1
VA,1,0,1,1,0
VA,0,1,0,1,0
VA,0,1,0,1,0
VA,1,1,0,1,0
VA,1,1,1,1,0
VA,1,1,1,1,0
VA,0,0,1,1,0
VA,1,0,1,1,0
VA,1,1,1,1,0
VA,1,0,0,1,0
VA,0,0,0,1,0
VA,0,1,1,2,0
VA,0,1,1,1,0
VA,1,0,0,1,0
VA,0,1,0,1,0
VA,1,0,0,1,0
VA,0,1,1,1,0
VA,0,1,0,1,0
VA,1,0,0,1,0
VA,1,0,0,1,0
VA,1,0,0,1,0
VA,0,1,0,1,0
VA,0,1,1,2,1
VA,0,0,1,1,0
VA,1,1,0,1,0
VA,1,1,0,1,0
VA,1,1,0,1,0
VA,1,1,0,1,0
VA,0,1,1,1,1
VA,0,1,1,2,1
VA,1,0,1,2,1
VA,0,1,0,1,0
VA,1,1,0,1,0
VA,1,0,1,1,0
VA,1,1,1,2,1
VA,0,1,0,1,0
VA,1,1,1,2,0
VA,1,0,0,1,0
VA,0,1,1,2,0
VA,0,0,0,1,0
VA,0,0,0,1,0
VA,0,1,0,1,0
VA,1,0,0,1,0
VA,1,1,0,1,0
VA,0,1,1,2,0
VA,1,0,0,1,0
VA,0,1,1,2,1
VA,1,1,1,1,1
VA,1,1,0,1,0
VA,1,1,1,2,1
VA,0,1,0,1,1
VA,0,1,0,1,0
VA,0,1,0,1,0
VA,0,1,1,1,0
VA,1,0,1,1,0
VT,0,0,1,1,1
VT,1,0,1,1,0
VT,0,0,1,1,0
VT,1,0,1,1,1
VT,0,0,0,1,0
VT,0,1,1,1,0
VT,0,1,1,1,0
VT,0,1,1,1,0
VT,1,1,1,1,0
VT,0,1,1,1,1
VT,0,1,0,1,0
VT,0,1,1,1,0
VT,0,0,1,1,1
VT,0,0,1,1,0
VT,0,0,1,1,1
VT,0,0,1,1,0
VT,1,0,0,1,0
VT,1,0,0,1,1
VT,0,0,1,1,0
VT,1,0,1,1,0
VT,1,0,1,1,1
VT,0,0,1,1,0
VT,0,0,1,1,0
VT,1,0,0,1,0
VT,0,0,0,1,0
VT,1,0,1,1,0
VT,0,0,1,1,0
VT,1,0,1,1,1
VT,0,0,1,1,1
VT,0,1,0,1,1
VT,1,0,1,1,1
VT,0,0,1,1,1
VT,1,0,1,1,0
VT,1,0,1,1,1
VT,1,0,0,1,0
VT,1,0,1,1,1
VT,1,1,0,1,0
VT,1,0,1,1,0
VT,1,0,0,1,0
VT,1,0,0,1,0
VT,1,1,1,1,0
VT,0,1,1,1,1
VT,1,1,1,1,1
VT,1,1,0,1,0
VT,0,1,0,1,1
VT,0,1,0,1,1
VT,0,1,1,1,0
VT,0,1,1,1,1
VT,1,0,1,1,0
VT,0,0,0,1,0
VT,1,0,1,1,0
VT,1,1,0,1,0
VT,0,0,0,1,0
VT,1,1,0,1,0
VT,1,0,1,1,1
VT,1,1,0,1,0
VT,0,0,1,1,0
VT,0,0,1,1,1
VT,1,1,0,1,1
VT,0,0,1,1,1
VT,0,0,1,1,0
VT,1,0,1,1,1
VT,0,0,1,1,0
VT,1,0,1,1,0
VT,1,0,1,1,0
VT,0,0,1,1,0
VT,0,1,0,1,1
VT,1,0,1,1,1
VT,1,0,1,1,0
VT,0,0,0,1,0
VT,1,1,0,1,0
VT,0,0,0,1,0
VT,0,1,0,1,0
VT,0,0,1,1,0
VT,1,0,0,1,0
VT,0,0,1,1,0
VT,0,0,0,1,0
VT,1,0,0,1,0
VT,0,0,1,1,1
VT,1,0,0,1,0
VT,1,0,0,1,1
VT,0,1,0,1,0
VT,1,0,1,1,0
VT,0,0,0,1,0
VT,1,1,1,1,0
VT,0,0,0,1,0
VT,1,1,0,1,0
VT,0,0,1,1,1
VT,1,1,1,1,0
VT,1,0,1,1,1
VT,0,0,0,1,0
VT,1,0,1,1,0
VT,0,1,0,1,0
VT,0,1,1,1,1
VT,1,0,0,1,0
VT,0,1,0,1,1
VT,0,0,1,1,1
VT,0,0,0,1,0
VT,1,1,0,1,0
VT,1,0,1,1,1
VT,0,1,1,1,0
VT,0,1,1,1,1
VT,1,0,1,1,0
VT,0,1,0,1,0
VT,0,0,1,1,1
VT,1,0,0,1,1
VT,1,0,0,1,0
VT,0,1,0,1,0
VT,0,0,1,1,0
VT,0,0,1,1,1
VT,0,0,1,1,0
VT,1,1,1,1,0
VT,1,1,1,1,1
VT,0,1,1,1,0
VT,0,0,1,1,1
VT,1,0,1,1,0
VT,1,0,1,1,1
VT,1,1,1,1,0
VT,1,0,1,1,1
VT,1,0,1,1,0
VT,0,1,1,1,0
VT,1,0,1,1,0
VT,1,0,0,1,1
VT,0,1,0,1,1
VT,0,1,1,1,0
VT,0,1,1,1,0
VT,1,0,1,1,0
VT,0,0,0,1,0
VT,1,0,1,1,0
VT,0,0,1,1,1
VT,1,0,1,1,1
VT,1,0,1,1,1
VT,1,0,1,1,0
VT,0,1,0,1,0
VT,1,0,1,1,0
VT,1,0,0,1,0
VT,1,0,1,1,1
VT,0,0,1,1,0
VT,1,0,0,1,0
VT,1,1,0,1,1
WA,1,1,1,1,0
WA,1,0,1,1,0
WA,0,1,1,1,1
WA,0,1,0,1,0
WA,0,1,0,1,0
WA,0,1,0,1,1
WA,1,1,0,1,0
WA,1,0,0,1,0
WA,0,1,0,1,0
WA,0,1,0,1,0
WA,0,0,0,1,0
WA,1,0,0,1,1
WA,0,0,1,1,0
WA,1,0,0,1,0
WA,0,1,1,1,0
WA,1,0,0,1,1
WA,0,1,0,1,0
WA,1,0,0,1,0
WA,1,1,0,1,0
WA,0,1,0,1,0
WA,1,1,0,1,0
WA,0,1,0,1,0
WA,1,0,0,1,0
WA,0,1,0,1,1
WA,1,0,0,1,1
WA,1,0,1,1,1
WA,1,0,1,6,0
WA,0,1,1,3,1
WA,0,1,0,1,0
WA,0,1,0,1,0
WA,1,0,0,1,1
WA,0,0,0,1,1
WA,1,1,0,1,0
WA,0,1,0,1,0
WA,1,0,0,1,0
WA,0,1,0,1,0
WA,0,1,0,1,0
WA,1,0,0,1,0
WA,0,1,0,1,0
WA,1,1,0,1,1
WA,1,0,0,1,0
WA,1,1,1,1,0
WA,1,0,1,1,1
WA,1,0,0,1,0
WA,1,1,0,1,0
WA,1,0,0,3,1
WA,1,1,0,1,0
WA,1,0,1,1,0
WA,0,1,1,1,0
WA,0,0,1,1,0
WA,1,1,0,1,0
WA,0,1,0,1,0
WA,0,1,0,1,0
WA,0,1,1,1,0
WA,0,1,1,1,1
WA,0,1,1,6,0
WA,0,0,1,1,0
WA,1,0,1,1,0
WA,0,0,1,1,1
WA,0,1,1,1,1
WA,0,0,1,1,1
WA,0,1,1,1,0
WA,1,0,1,1,1
WA,0,0,1,1,0
WA,1,0,1,1,0
WA,1,1,1,1,1
WA,1,0,0,1,0
WA,1,0,1,1,0
WA,0,1,0,1,1
WA,0,1,1,1,0
WA,1,0,1,1,0
WA,1,0,1,1,1
WA,0,1,1,1,0
WA,1,0,1,1,1
WA,1,1,1,1,1
WA,0,0,1,1,0
WA,0,1,0,1,0
WA,1,0,1,1,0
WA,1,0,1,1,0
WA,1,0,1,2,1
WA,1,1,0,1,0
WA,0,1,1,1,0
WA,1,1,1,1,1
WA,0,1,1,1,0
WA,1,0,0,1,0
WA,0,1,0,1,1
WA,0,0,1,1,1
WA,1,1,1,1,1
WA,0,1,1,1,1
WA,1,1,1,1,0
WA,0,1,1,1,1
WA,1,1,1,1,1
WA,0,0,1,1,1
WA,1,0,1,1,1
WA,1,0,1,1,0
WA,1,0,1,1,0
WA,0,1,1,1,1
WA,1,1,1,1,0
WA,0,0,1,6,1
WA,0,0,1,2,0
WA,0,1,1,1,0
WA,1,1,1,1,0
WA,1,1,1,4,0
WA,1,0,1,1,1
WA,0,1,0,1,0
WA,1,0,0,1,0
WA,0,1,0,1,1
WA,1,0,1,1,0
WA,0,0,1,4,0
WA,0,1,1,1,0
WA,1,1,1,1,1
WA,1,0,1,1,1
WA,0,0,1,1,1
WA,1,0,0,1,0
WA,0,1,0,1,0
WA,0,0,0,1,0
WA,1,0,1,1,0
WA,1,0,1,1,0
WA,0,1,1,1,0
WA,1,1,1,1,0
WA,0,1,1,1,0
WA,1,0,1,3,1
WA,1,0,1,1,0
WA,0,1,1,1,0
WA,1,1,1,1,0
WA,0,0,1,1,0
WA,0,0,1,4,1
WA,0,1,1,1,0
WA,0,1,1,1,1
WA,0,1,1,1,0
WA,0,1,1,1,0
WA,0,1,1,1,0
WA,1,1,1,1,0
WI,0,0,0,1,0
WI,0,1,0,1,0
WI,0,1,1,1,0
WI,0,1,0,1,0
WI,1,0,0,1,0
WI,1,1,1,1,0
WI,1,0,0,1,0
WI,0,1,1,2,1
WI,0,1,1,1,0
WI,1,1,1,1,0
WI,0,0,0,1,0
WI,0,1,1,1,1
WI,1,1,0,1,1
WI,1,1,0,1,0
WI,1,1,0,1,1
WI,1,0,0,1,0
WI,1,0,1,1,0
WI,1,0,1,1,0
WI,1,0,1,1,0
WI,0,1,0,1,0
WI,0,1,0,1,1
WI,1,1,0,1,0
WI,1,0,1,1,0
WI,0,0,1,1,1
WI,0,0,1,1,0
WI,1,1,0,1,0
WI,0,1,0,1,0
WI,1,0,0,1,0
WI,0,1,1,1,1
WI,1,1,0,1,0
WI,0,1,0,1,0
WI,0,0,1,1,0
WI,0,1,1,1,1
WI,1,1,1,1,0
WI,1,1,0,1,0
WI,1,0,0,1,0
WI,1,1,1,1,1
WI,0,1,1,1,0
WI,0,1,1,1,0
WI,0,0,1,1,0
WI,1,0,1,1,0
WI,1,0,0,1,0
WI,0,1,1,1,0
WI,1,0,1,1,1
WI,0,1,0,1,1
WI,0,0,0,1,0
WI,1,0,1,1,0
WI,0,0,0,1,1
WI,0,1,1,1,0
WI,1,0,0,1,0
WI,0,1,1,1,1
WI,0,1,0,1,0
WI,0,1,0,1,0
WI,1,0,0,1,0
WI,0,0,0,1,0
WI,1,0,0,1,0
WI,1,0,0,1,0
WI,1,0,0,1,0
WI,0,1,1,1,0
WI,0,1,0,1,0
WI,0,0,0,1,0
WI,1,1,0,1,0
WI,1,0,0,1,1
WI,0,1,1,1,0
WI,0,0,1,1,0
WI,1,0,1,1,0
WI,1,0,1,1,0
WI,1,0,1,1,0
WI,0,1,0,1,0
WI,0,1,1,1,0
WI,1,0,1,1,0
WI,1,0,0,1,0
WI,0,1,1,1,0
WI,0,0,0,1,0
WI,0,1,0,1,0
WI,0,1,1,1,0
WI,1,0,0,1,0
WI,0,0,0,1,0
WI,0,0,1,1,1
WI,1,0,0,1,1
WI,0,1,0,1,0
WI,1,0,0,1,0
WI,0,1,1,2,0
WI,1,0,1,1,0
WI,0,1,0,1,0
WI,0,0,1,1,0
WI,0,1,1,1,0
WI,1,0,0,1,1
WI,0,0,0,1,0
WI,0,1,0,1,0
WI,1,1,1,1,1
WI,0,1,1,1,0
WI,1,1,1,1,0
WI,1,0,1,1,0
WI,1,0,1,1,0
WI,0,1,1,1,1
WI,1,0,1,1,1
WI,1,0,1,1,0
WI,0,1,1,1,0
WI,0,1,1,1,1
WI,0,1,0,1,0
WI,1,0,1,1,1
WI,0,1,0,1,0
WI,1,1,0,1,0
WI,1,0,1,1,1
WI,1,1,0,1,0
WI,0,1,0,1,1
WI,1,1,1,1,0
WI,0,1,0,1,0
WI,1,1,0,1,0
WI,0,1,1,1,0
WI,1,1,1,1,0
WI,0,1,1,1,0
WI,0,1,0,1,0
WI,0,1,1,1,1
WI,1,0,0,1,0
WI,0,1,0,1,0
WI,1,0,0,1,0
WI,0,1,0,1,0
WV,0,1,1,1,0
WV,1,0,0,1,0
WV,0,0,1,1,0
WV,1,1,1,1,0
WV,1,0,1,1,0
WV,1,0,1,1,0
WV,0,1,1,1,0
WV,1,0,1,1,0
WV,0,0,1,2,0
WV,0,1,1,1,0
WV,0,1,0,1,1
WV,1,0,0,1,0
WV,1,0,1,1,0
WV,1,0,1,1,0
WV,0,0,0,1,0
WV,1,0,0,1,1
WV,1,0,1,1,0
WV,1,0,1,1,0
WV,0,1,1,1,0
WV,1,0,0,1,0
WV,1,0,1,1,0
WV,1,1,1,1,0
WV,0,0,0,1,0
WV,0,1,1,1,0
WV,0,0,1,1,0
WV,0,0,0,1,0
WV,0,0,0,1,0
WV,1,0,1,1,0
WV,0,1,1,1,0
WV,1,0,1,1,0
WV,0,0,0,1,0
WV,0,1,0,1,0
WV,1,0,0,1,0
WV,0,0,0,1,0
WV,1,0,0,1,0
WV,1,0,1,1,0
WV,0,1,1,1,0
WV,0,0,0,1,0
WV,0,0,1,1,0
WV,0,0,1,1,0
WV,0,0,1,1,0
WV,0,0,1,1,0
WV,0,0,0,1,1
WV,1,1,0,1,0
WV,1,1,0,1,0
WV,1,0,1,1,0
WV,1,0,1,1,0
WV,1,1,0,1,1
WV,1,0,1,1,0
WV,0,0,0,1,0
WV,0,0,1,1,0
WV,1,0,0,1,1
WV,0,0,1,1,0
WV,0,0,1,1,0
WV,0,0,1,1,0
WV,0,0,1,1,0
WV,0,1,1,1,0
WV,0,0,1,1,0
WV,0,0,1,1,0
WV,0,0,1,1,0
WV,1,0,1,1,0
WV,1,0,1,1,0
WV,0,1,1,1,0
WV,1,0,1,1,0
WV,1,0,1,1,0
WV,1,0,1,1,1
WV,1,1,1,1,0
WV,1,0,1,2,0
WV,1,0,0,1,0
WV,1,0,0,1,0
WV,1,0,1,1,0
WV,0,0,1,1,0
WV,0,1,0,1,1
WV,0,0,1,1,1
WV,1,0,1,1,0
WV,1,0,1,1,1
WV,0,0,0,1,0
WV,1,1,1,1,0
WV,0,1,1,1,0
WV,1,0,1,1,1
WV,1,0,1,1,0
WV,0,0,1,1,0
WV,0,0,1,1,1
WV,1,0,1,1,1
WV,1,0,1,1,1
WV,0,0,1,1,0
WV,0,0,1,1,1
WV,0,1,1,1,0
WV,1,1,0,1,0
WV,0,0,0,1,0
WV,1,0,0,1,0
WV,0,1,1,1,0
WV,0,1,1,1,0
WV,1,0,1,1,0
WV,1,0,1,1,0
WV,0,0,1,1,0
WV,0,0,1,1,0
WV,0,1,1,1,1
WV,1,0,0,1,0
WV,1,0,1,1,1
WV,1,0,1,1,0
WV,1,0,1,1,0
WV,0,0,1,1,0
WV,0,1,1,1,0
WV,1,0,1,1,0
WV,0,0,1,1,0
WV,0,1,1,1,0
WV,0,0,1,1,1
WV,1,0,1,1,0
WV,1,0,1,1,0
WV,1,1,1,1,0
WV,0,0,0,1,0
WV,0,1,0,1,0
WV,0,0,0,1,0
WV,1,0,0,1,0
WV,1,0,0,1,0
WV,0,1,0,1,0
WV,0,1,0,1,0
WV,1,0,0,1,0
WV,0,0,1,2,0
WV,0,1,1,1,0
WV,0,0,1,1,1
WY,1,0,0,1,0
WY,1,0,0,1,0
WY,1,0,1,1,0
WY,0,1,0,1,0
WY,1,0,0,1,0
WY,0,0,0,1,0
WY,0,1,0,1,0
WY,1,0,0,1,0
WY,0,1,0,1,0
WY,1,0,0,1,0
WY,1,0,0,1,0
WY,0,0,0,1,0
WY,1,0,0,1,0
WY,0,1,1,1,0
WY,1,0,0,1,0
WY,0,0,0,1,0
WY,1,0,1,1,0
WY,0,1,0,1,1
WY,1,0,1,1,0
WY,0,0,1,1,1
WY,1,0,1,1,0
WY,0,0,0,1,0
WY,0,1,0,1,0
WY,1,0,1,1,0
WY,0,0,1,1,1
WY,0,0,1,1,0
WY,0,0,0,1,0
WY,1,0,1,1,1
WY,0,1,0,1,0
WY,0,1,0,1,0
WY,1,0,0,1,0
WY,1,0,0,1,0
WY,1,0,0,1,0
WY,1,0,0,1,1
WY,1,0,0,1,0
WY,0,1,0,1,0
WY,0,0,0,1,0
WY,1,1,0,1,0
WY,1,0,0,1,0
WY,0,1,0,1,0
WY,1,0,0,1,0
WY,1,0,0,1,0
WY,0,1,0,1,0
WY,1,1,0,1,0
WY,1,1,0,1,1
WY,1,1,0,1,0
WY,1,0,1,1,1
WY,1,1,0,1,0
WY,1,0,0,1,1
WY,0,1,0,1,0
WY,1,1,0,1,0
WY,1,0,0,1,0
WY,1,0,0,1,0
WY,1,1,1,4,0
WY,1,0,0,1,0
WY,1,0,0,1,0
WY,0,0,1,1,1
WY,0,0,0,1,0
WY,0,1,1,1,0
WY,1,1,0,1,0
WY,1,1,0,1,0
WY,1,0,1,1,0
WY,1,0,0,1,0
WY,0,1,0,1,0
WY,0,1,1,1,0
WY,0,0,0,1,0
WY,0,0,0,1,1
WY,0,1,0,1,1
WY,0,1,0,1,0
WY,0,1,0,1,0
WY,1,1,1,1,0
WY,0,0,1,1,0
